,City,Category.of.SKU,Sale,City.Type,LiteracyRate,Population,AvgCPI,Area(km2),kids_population,teen_population,working_population,oldage_population,,,
1,Asansol,Wellness,2795247.57,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
2,Asansol,Cookware,2487419.357,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
3,Asansol,Crockery,2800423.502,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
4,Asansol,Electronics,5259208.102,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
5,Asansol,Farm Fresh,2749654.634,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
6,Asansol,Fashion,37155072.93,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
7,Asansol,Food Services,181471.1149,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
8,Asansol,Shoes,29649.74894,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
9,Asansol,Home Essentials,14808,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
10,Asansol,Home Fashion,4286111.217,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
11,Asansol,Healthcare,29394050.1,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
12,Asansol,Trolley Bags,4495174.477,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
13,Asansol,Plastics,5192360.4,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
14,Asansol,Processed Food,28621607.8,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
15,Asansol,Sports,383632.366,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
16,Asansol,Staples,26036011.83,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
17,Asansol,Stationery,9768392.251,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
18,Asansol,Toys,2189530.434,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
19,Asansol,Utensils,4791059.791,Town,83.3,563917,143.6,49,136928,166594,230557,29838,,,
20,Bhagalpur,Crockery,1234,Town,79.26,400146,144,342,126771,114681,139242,18375,,,
21,Bhagalpur,Electronics,1234,Town,79.26,400146,144,342,126771,114681,139242,18375,,,
22,Bhagalpur,Fashion,32400422.66,Town,79.26,400146,144,342,126771,114681,139242,18375,,,
23,Bhagalpur,Shoes,593050.1362,Town,79.26,400146,144,342,126771,114681,139242,18375,,,
24,Bhagalpur,Home Essentials,11124.7234,Town,79.26,400146,144,342,126771,114681,139242,18375,,,
25,Bhagalpur,Home Fashion,2313605.187,Town,79.26,400146,144,342,126771,114681,139242,18375,,,
26,Bhagalpur,Trolley Bags,26477.3617,Town,79.26,400146,144,342,126771,114681,139242,18375,,,
27,Bhagalpur,Plastics,2468,Town,79.26,400146,144,342,126771,114681,139242,18375,,,
28,Bhagalpur,Processed Food,2472.340426,Town,79.26,400146,144,342,126771,114681,139242,18375,,,
