,City,Category.of.SKU,Sale,City.Type.x,AvgCPI,State,Population.density,Percentage.of.plastic.for.roof,Percentage.of.plastic.for.wall,Banking,Radio,Comp,Mobile.Landline,Kids.population,Oldage.population,Per.capita.spending,NSDP.per.capita,Total sales
1,Asansol,Wellness,2795247.57021277,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
2,Asansol,Cookware,2487419.35744681,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
3,Asansol,Crockery,2800423.50212766,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
4,Asansol,Electronics,5259208.10212766,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
5,Asansol,Farm Fresh,2749654.63404255,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
6,Asansol,Fashion,37155072.9276596,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
7,Asansol,Food Services,181471.114893617,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
8,Asansol,Shoes,29649.7489361702,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
9,Asansol,Home Essentials,14808,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
10,Asansol,Home Fashion,4286111.21702128,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
11,Asansol,Healthcare,29394050.1021277,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
12,Asansol,Trolley Bags,4495174.47659575,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
13,Asansol,Plastics,5192360.4,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
14,Asansol,Processed Food,28621607.8042553,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
15,Asansol,Sports,383632.365957447,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
16,Asansol,Staples,26036011.8340426,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
17,Asansol,Stationery,9768392.25106383,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
18,Asansol,Toys,2189530.43404255,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
19,Asansol,Utensils,4791059.79148936,Town,143.6,West Bengal,11508.5102,0.4,0.2,67.5,13.5,5,7.4,136928,29838,1079.25,70059,168630885.634043
20,Bhagalpur,Crockery,1234,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
21,Bhagalpur,Electronics,1234,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
22,Bhagalpur,Fashion,32400422.6638298,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
23,Bhagalpur,Shoes,593050.136170213,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
24,Bhagalpur,Home Essentials,11124.7234042553,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
25,Bhagalpur,Home Fashion,2313605.18723404,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
26,Bhagalpur,Trolley Bags,26477.3617021277,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
27,Bhagalpur,Plastics,2468,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
28,Bhagalpur,Processed Food,2472.3404255319,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
29,Bhagalpur,Stationery,183050.506382979,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
30,Bhagalpur,Toys,8638,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
31,Bhagalpur,Utensils,3702,Town,144,Bihar,1170.017544,1.7,0.5,58,24.1,3.74,3.6,126771,18375,938.01,31199,35547478.9191489
32,Bhubaneshwar,Wellness,3510542.27659574,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
33,Bhubaneshwar,Cookware,6911649.73191489,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
34,Bhubaneshwar,Crockery,10964260.5148936,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
35,Bhubaneshwar,Electronics,7074638.99574468,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
36,Bhubaneshwar,Farm Fresh,1123880.3787234,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
37,Bhubaneshwar,Fashion,199716680.595745,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
38,Bhubaneshwar,Food Services,2635829.28510638,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
39,Bhubaneshwar,Shoes,7740744.75744681,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
40,Bhubaneshwar,Home Essentials,5655842.72340426,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
41,Bhubaneshwar,Home Fashion,23160038.3191489,City,144.5,Orissa,6247.422222,3.6,0.5,72.5,24.7,16,14.3,201502,24721,1419.92,52559,605670526.795745
